date,weeks_postb,bleach_treat,colony_id,dead,n
7/10/23,-3,Control,A,0,21
7/10/23,-3,Control,B,0,20
7/10/23,-3,Control,C,0,21
7/10/23,-3,Control,D,0,23
7/10/23,-3,Control,E,0,20
7/10/23,-3,Control,F,0,21
7/10/23,-3,Low,A,0,45
7/10/23,-3,Low,B,0,45
7/10/23,-3,Low,C,0,45
7/10/23,-3,Low,D,0,45
7/10/23,-3,Low,E,0,45
7/10/23,-3,Low,F,0,45
7/10/23,-3,Medium,A,0,45
7/10/23,-3,Medium,B,0,45
7/10/23,-3,Medium,C,0,45
7/10/23,-3,Medium,D,0,45
7/10/23,-3,Medium,E,0,45
7/10/23,-3,Medium,F,0,45
7/10/23,-3,Severe,A,0,45
7/10/23,-3,Severe,B,0,45
7/10/23,-3,Severe,C,0,45
7/10/23,-3,Severe,D,0,45
7/10/23,-3,Severe,E,0,45
7/10/23,-3,Severe,F,0,45
7/17/23,-2,Control,A,0,21
7/17/23,-2,Control,B,0,20
7/17/23,-2,Control,C,0,21
7/17/23,-2,Control,D,0,23
7/17/23,-2,Control,E,0,20
7/17/23,-2,Control,F,0,21
7/17/23,-2,Low,A,0,45
7/17/23,-2,Low,B,0,45
7/17/23,-2,Low,C,0,45
7/17/23,-2,Low,D,0,45
7/17/23,-2,Low,E,0,45
7/17/23,-2,Low,F,0,45
7/17/23,-2,Medium,A,0,45
7/17/23,-2,Medium,B,0,45
7/17/23,-2,Medium,C,0,45
7/17/23,-2,Medium,D,0,45
7/17/23,-2,Medium,E,0,45
7/17/23,-2,Medium,F,0,45
7/17/23,-2,Severe,A,0,45
7/17/23,-2,Severe,B,0,45
7/17/23,-2,Severe,C,0,45
7/17/23,-2,Severe,D,0,45
7/17/23,-2,Severe,E,0,45
7/17/23,-2,Severe,F,0,45
7/24/23,-1,Control,A,0,21
7/24/23,-1,Control,B,0,20
7/24/23,-1,Control,C,0,21
7/24/23,-1,Control,D,0,23
7/24/23,-1,Control,E,0,20
7/24/23,-1,Control,F,0,21
7/24/23,-1,Low,A,0,45
7/24/23,-1,Low,B,0,45
7/24/23,-1,Low,C,0,45
7/24/23,-1,Low,D,0,45
7/24/23,-1,Low,E,0,45
7/24/23,-1,Low,F,0,45
7/24/23,-1,Medium,A,0,45
7/24/23,-1,Medium,B,0,45
7/24/23,-1,Medium,C,0,45
7/24/23,-1,Medium,D,0,45
7/24/23,-1,Medium,E,0,45
7/24/23,-1,Medium,F,0,45
7/24/23,-1,Severe,A,0,45
7/24/23,-1,Severe,B,0,45
7/24/23,-1,Severe,C,0,45
7/24/23,-1,Severe,D,0,45
7/24/23,-1,Severe,E,0,45
7/24/23,-1,Severe,F,0,45
7/31/23,0,Control,A,0,21
7/31/23,0,Control,B,0,20
7/31/23,0,Control,C,0,21
7/31/23,0,Control,D,0,23
7/31/23,0,Control,E,0,20
7/31/23,0,Control,F,0,21
7/31/23,0,Low,A,0,45
7/31/23,0,Low,B,0,45
7/31/23,0,Low,C,0,45
7/31/23,0,Low,D,0,45
7/31/23,0,Low,E,0,45
7/31/23,0,Low,F,0,45
7/31/23,0,Medium,A,0,45
7/31/23,0,Medium,B,0,45
7/31/23,0,Medium,C,0,45
7/31/23,0,Medium,D,0,45
7/31/23,0,Medium,E,0,45
7/31/23,0,Medium,F,0,45
7/31/23,0,Severe,A,0,45
7/31/23,0,Severe,B,0,45
7/31/23,0,Severe,C,0,45
7/31/23,0,Severe,D,0,45
7/31/23,0,Severe,E,0,45
7/31/23,0,Severe,F,0,45
8/7/23,1,Control,A,0,21
8/7/23,1,Control,B,0,20
8/7/23,1,Control,C,0,21
8/7/23,1,Control,D,0,23
8/7/23,1,Control,E,0,20
8/7/23,1,Control,F,0,21
8/7/23,1,Low,A,0,45
8/7/23,1,Low,B,0,45
8/7/23,1,Low,C,0,45
8/7/23,1,Low,D,0,45
8/7/23,1,Low,E,0,45
8/7/23,1,Low,F,0,45
8/7/23,1,Medium,A,0,45
8/7/23,1,Medium,B,0,45
8/7/23,1,Medium,C,0,45
8/7/23,1,Medium,D,0,45
8/7/23,1,Medium,E,0,45
8/7/23,1,Medium,F,0,45
8/7/23,1,Severe,A,0,45
8/7/23,1,Severe,B,0,45
8/7/23,1,Severe,C,0,45
8/7/23,1,Severe,D,0,45
8/7/23,1,Severe,E,0,45
8/7/23,1,Severe,F,0,45
8/14/23,2,Control,A,0,21
8/14/23,2,Control,B,0,20
8/14/23,2,Control,C,0,21
8/14/23,2,Control,D,0,23
8/14/23,2,Control,E,0,20
8/14/23,2,Control,F,0,21
8/14/23,2,Low,A,0,45
8/14/23,2,Low,B,0,45
8/14/23,2,Low,C,0,45
8/14/23,2,Low,D,0,45
8/14/23,2,Low,E,0,45
8/14/23,2,Low,F,0,45
8/14/23,2,Medium,A,0,45
8/14/23,2,Medium,B,0,45
8/14/23,2,Medium,C,0,45
8/14/23,2,Medium,D,0,45
8/14/23,2,Medium,E,0,45
8/14/23,2,Medium,F,0,45
8/14/23,2,Severe,A,0,45
8/14/23,2,Severe,B,0,45
8/14/23,2,Severe,C,0,45
8/14/23,2,Severe,D,0,45
8/14/23,2,Severe,E,0,45
8/14/23,2,Severe,F,0,45
8/21/23,3,Control,A,0,21
8/21/23,3,Control,B,0,20
8/21/23,3,Control,C,0,21
8/21/23,3,Control,D,0,23
8/21/23,3,Control,E,0,20
8/21/23,3,Control,F,0,21
8/21/23,3,Low,A,0,45
8/21/23,3,Low,B,0,45
8/21/23,3,Low,C,0,45
8/21/23,3,Low,D,0,45
8/21/23,3,Low,E,0,45
8/21/23,3,Low,F,0,45
8/21/23,3,Medium,A,0,45
8/21/23,3,Medium,B,0,45
8/21/23,3,Medium,C,0,45
8/21/23,3,Medium,D,0,45
8/21/23,3,Medium,E,0,45
8/21/23,3,Medium,F,0,45
8/21/23,3,Severe,A,0,45
8/21/23,3,Severe,B,0,45
8/21/23,3,Severe,C,0,45
8/21/23,3,Severe,D,0,45
8/21/23,3,Severe,E,0,45
8/21/23,3,Severe,F,0,45
8/28/23,4,Control,A,0,21
8/28/23,4,Control,B,0,20
8/28/23,4,Control,C,0,21
8/28/23,4,Control,D,0,23
8/28/23,4,Control,E,0,20
8/28/23,4,Control,F,0,21
8/28/23,4,Low,A,0,45
8/28/23,4,Low,B,0,45
8/28/23,4,Low,C,0,45
8/28/23,4,Low,D,0,45
8/28/23,4,Low,E,0,45
8/28/23,4,Low,F,0,45
8/28/23,4,Medium,A,0,45
8/28/23,4,Medium,B,0,45
8/28/23,4,Medium,C,0,45
8/28/23,4,Medium,D,0,45
8/28/23,4,Medium,E,0,45
8/28/23,4,Medium,F,0,45
8/28/23,4,Severe,A,0,45
8/28/23,4,Severe,B,0,45
8/28/23,4,Severe,C,0,45
8/28/23,4,Severe,D,0,45
8/28/23,4,Severe,E,0,45
8/28/23,4,Severe,F,0,45
9/4/23,5,Control,A,0,21
9/4/23,5,Control,B,0,20
9/4/23,5,Control,C,0,21
9/4/23,5,Control,D,0,23
9/4/23,5,Control,E,0,20
9/4/23,5,Control,F,0,21
9/4/23,5,Low,A,0,45
9/4/23,5,Low,B,0,45
9/4/23,5,Low,C,0,45
9/4/23,5,Low,D,0,45
9/4/23,5,Low,E,0,45
9/4/23,5,Low,F,0,45
9/4/23,5,Medium,A,0,45
9/4/23,5,Medium,B,0,45
9/4/23,5,Medium,C,0,45
9/4/23,5,Medium,D,0,45
9/4/23,5,Medium,E,0,45
9/4/23,5,Medium,F,0,45
9/4/23,5,Severe,A,0,45
9/4/23,5,Severe,B,0,45
9/4/23,5,Severe,C,0,45
9/4/23,5,Severe,D,0,45
9/4/23,5,Severe,E,0,45
9/4/23,5,Severe,F,0,45
9/11/23,6,Control,A,0,21
9/11/23,6,Control,B,0,20
9/11/23,6,Control,C,0,21
9/11/23,6,Control,D,0,23
9/11/23,6,Control,E,0,20
9/11/23,6,Control,F,0,21
9/11/23,6,Low,A,0,45
9/11/23,6,Low,B,0,45
9/11/23,6,Low,C,0,45
9/11/23,6,Low,D,0,45
9/11/23,6,Low,E,0,45
9/11/23,6,Low,F,0,45
9/11/23,6,Medium,A,0,45
9/11/23,6,Medium,B,0,45
9/11/23,6,Medium,C,0,45
9/11/23,6,Medium,D,0,45
9/11/23,6,Medium,E,0,45
9/11/23,6,Medium,F,0,45
9/11/23,6,Severe,A,0,45
9/11/23,6,Severe,B,0,45
9/11/23,6,Severe,C,0,45
9/11/23,6,Severe,D,0,45
9/11/23,6,Severe,E,0,45
9/11/23,6,Severe,F,0,45
9/19/23,7,Control,A,0,21
9/19/23,7,Control,B,0,20
9/19/23,7,Control,C,0,21
9/19/23,7,Control,D,0,23
9/19/23,7,Control,E,0,20
9/19/23,7,Control,F,0,21
9/19/23,7,Low,A,0,45
9/19/23,7,Low,B,0,45
9/19/23,7,Low,C,0,45
9/19/23,7,Low,D,0,45
9/19/23,7,Low,E,0,45
9/19/23,7,Low,F,0,45
9/19/23,7,Medium,A,0,45
9/19/23,7,Medium,B,0,45
9/19/23,7,Medium,C,0,45
9/19/23,7,Medium,D,0,45
9/19/23,7,Medium,E,0,45
9/19/23,7,Medium,F,0,45
9/19/23,7,Severe,A,1,45
9/19/23,7,Severe,B,0,45
9/19/23,7,Severe,C,0,45
9/19/23,7,Severe,D,0,45
9/19/23,7,Severe,E,1,45
9/19/23,7,Severe,F,0,45
9/25/23,8,Control,A,0,21
9/25/23,8,Control,B,0,20
9/25/23,8,Control,C,0,21
9/25/23,8,Control,D,0,23
9/25/23,8,Control,E,0,20
9/25/23,8,Control,F,0,21
9/25/23,8,Low,A,0,45
9/25/23,8,Low,B,0,45
9/25/23,8,Low,C,0,45
9/25/23,8,Low,D,0,45
9/25/23,8,Low,E,0,45
9/25/23,8,Low,F,0,45
9/25/23,8,Medium,A,0,45
9/25/23,8,Medium,B,0,45
9/25/23,8,Medium,C,0,45
9/25/23,8,Medium,D,0,45
9/25/23,8,Medium,E,0,45
9/25/23,8,Medium,F,0,45
9/25/23,8,Severe,A,1,45
9/25/23,8,Severe,B,0,45
9/25/23,8,Severe,C,0,45
9/25/23,8,Severe,D,0,45
9/25/23,8,Severe,E,7,45
9/25/23,8,Severe,F,0,45
10/4/23,9,Control,A,0,21
10/4/23,9,Control,B,0,20
10/4/23,9,Control,C,0,21
10/4/23,9,Control,D,0,23
10/4/23,9,Control,E,0,20
10/4/23,9,Control,F,0,21
10/4/23,9,Low,A,0,45
10/4/23,9,Low,B,0,45
10/4/23,9,Low,C,0,45
10/4/23,9,Low,D,0,45
10/4/23,9,Low,E,1,45
10/4/23,9,Low,F,0,45
10/4/23,9,Medium,A,0,45
10/4/23,9,Medium,B,0,45
10/4/23,9,Medium,C,0,45
10/4/23,9,Medium,D,0,45
10/4/23,9,Medium,E,1,45
10/4/23,9,Medium,F,0,45
10/4/23,9,Severe,A,1,45
10/4/23,9,Severe,B,0,45
10/4/23,9,Severe,C,0,45
10/4/23,9,Severe,D,0,45
10/4/23,9,Severe,E,13,45
10/4/23,9,Severe,F,1,45
10/7/23,9.5,Control,A,0,21
10/7/23,9.5,Control,B,0,20
10/7/23,9.5,Control,C,0,21
10/7/23,9.5,Control,D,0,23
10/7/23,9.5,Control,E,0,20
10/7/23,9.5,Control,F,0,21
10/7/23,9.5,Low,A,0,45
10/7/23,9.5,Low,B,0,45
10/7/23,9.5,Low,C,0,45
10/7/23,9.5,Low,D,0,45
10/7/23,9.5,Low,E,1,45
10/7/23,9.5,Low,F,0,45
10/7/23,9.5,Medium,A,0,45
10/7/23,9.5,Medium,B,0,45
10/7/23,9.5,Medium,C,0,45
10/7/23,9.5,Medium,D,0,45
10/7/23,9.5,Medium,E,1,45
10/7/23,9.5,Medium,F,0,45
10/7/23,9.5,Severe,A,1,45
10/7/23,9.5,Severe,B,0,45
10/7/23,9.5,Severe,C,0,45
10/7/23,9.5,Severe,D,0,45
10/7/23,9.5,Severe,E,16,45
10/7/23,9.5,Severe,F,1,45
10/9/23,10,Control,A,0,21
10/9/23,10,Control,B,0,20
10/9/23,10,Control,C,0,21
10/9/23,10,Control,D,0,23
10/9/23,10,Control,E,0,20
10/9/23,10,Control,F,0,21
10/9/23,10,Low,A,0,45
10/9/23,10,Low,B,0,45
10/9/23,10,Low,C,0,45
10/9/23,10,Low,D,0,45
10/9/23,10,Low,E,2,45
10/9/23,10,Low,F,0,45
10/9/23,10,Medium,A,0,45
10/9/23,10,Medium,B,0,45
10/9/23,10,Medium,C,0,45
10/9/23,10,Medium,D,0,45
10/9/23,10,Medium,E,2,45
10/9/23,10,Medium,F,0,45
10/9/23,10,Severe,A,1,45
10/9/23,10,Severe,B,0,45
10/9/23,10,Severe,C,0,45
10/9/23,10,Severe,D,0,45
10/9/23,10,Severe,E,20,45
10/9/23,10,Severe,F,1,45
10/17/23,11,Control,A,0,21
10/17/23,11,Control,B,0,20
10/17/23,11,Control,C,0,21
10/17/23,11,Control,D,0,23
10/17/23,11,Control,E,0,20
10/17/23,11,Control,F,0,21
10/17/23,11,Low,A,0,45
10/17/23,11,Low,B,0,45
10/17/23,11,Low,C,0,45
10/17/23,11,Low,D,0,45
10/17/23,11,Low,E,2,45
10/17/23,11,Low,F,0,45
10/17/23,11,Medium,A,0,45
10/17/23,11,Medium,B,0,45
10/17/23,11,Medium,C,0,45
10/17/23,11,Medium,D,0,45
10/17/23,11,Medium,E,6,45
10/17/23,11,Medium,F,0,45
10/17/23,11,Severe,A,6,45
10/17/23,11,Severe,B,0,45
10/17/23,11,Severe,C,5,45
10/17/23,11,Severe,D,1,45
10/17/23,11,Severe,E,37,45
10/17/23,11,Severe,F,1,45
10/21/23,11.5,Control,A,0,21
10/21/23,11.5,Control,B,0,20
10/21/23,11.5,Control,C,0,21
10/21/23,11.5,Control,D,0,23
10/21/23,11.5,Control,E,0,20
10/21/23,11.5,Control,F,0,21
10/21/23,11.5,Low,A,0,45
10/21/23,11.5,Low,B,0,45
10/21/23,11.5,Low,C,0,45
10/21/23,11.5,Low,D,0,45
10/21/23,11.5,Low,E,2,45
10/21/23,11.5,Low,F,1,45
10/21/23,11.5,Medium,A,0,45
10/21/23,11.5,Medium,B,0,45
10/21/23,11.5,Medium,C,0,45
10/21/23,11.5,Medium,D,1,45
10/21/23,11.5,Medium,E,6,45
10/21/23,11.5,Medium,F,1,45
10/21/23,11.5,Severe,A,6,45
10/21/23,11.5,Severe,B,0,45
10/21/23,11.5,Severe,C,5,45
10/21/23,11.5,Severe,D,1,45
10/21/23,11.5,Severe,E,40,45
10/21/23,11.5,Severe,F,1,45
10/30/23,12.5,Control,A,0,21
10/30/23,12.5,Control,B,0,20
10/30/23,12.5,Control,C,0,21
10/30/23,12.5,Control,D,0,23
10/30/23,12.5,Control,E,0,20
10/30/23,12.5,Control,F,0,21
10/30/23,12.5,Low,A,0,45
10/30/23,12.5,Low,B,0,45
10/30/23,12.5,Low,C,0,45
10/30/23,12.5,Low,D,0,45
10/30/23,12.5,Low,E,2,45
10/30/23,12.5,Low,F,1,45
10/30/23,12.5,Medium,A,2,45
10/30/23,12.5,Medium,B,0,45
10/30/23,12.5,Medium,C,0,45
10/30/23,12.5,Medium,D,1,45
10/30/23,12.5,Medium,E,9,45
10/30/23,12.5,Medium,F,1,45
10/30/23,12.5,Severe,A,7,45
10/30/23,12.5,Severe,B,0,45
10/30/23,12.5,Severe,C,6,45
10/30/23,12.5,Severe,D,1,45
10/30/23,12.5,Severe,E,41,45
10/30/23,12.5,Severe,F,1,45